iter	Passed	Remaining
270	359	968
271	360	965
272	361	962
273	362	959
274	363	957
275	363	954
276	364	951
277	365	948
278	365	945
279	366	943
280	367	940
281	368	937
282	369	935
283	369	932
284	370	929
285	371	926
286	371	924
287	372	921
288	373	918
289	374	916
290	375	914
291	375	911
292	376	908
293	377	906
294	378	903
295	378	900
296	379	897
297	380	895
298	380	892
299	381	890
300	382	888
301	383	886
302	384	883
303	385	881
304	385	879
305	386	876
306	387	873
307	387	871
308	388	869
309	389	866
310	390	864
311	391	862
312	391	860
313	392	857
314	393	855
315	394	853
316	395	852
317	396	849
318	396	847
319	397	844
320	398	842
321	398	839
322	399	837
323	400	835
324	401	833
325	401	830
326	402	828
327	403	826
328	404	824
329	404	821
330	405	819
331	406	817
332	407	815
333	407	813
334	408	811
335	409	809
336	410	807
337	411	805
338	411	803
339	412	801
340	413	799
341	414	797
342	414	794
343	415	792
344	416	790
345	417	788
346	418	786
347	418	784
348	419	782
349	420	780
350	420	778
351	421	776
352	422	774
353	423	772
354	423	769
355	424	767
356	425	765
357	425	763
358	426	761
359	427	760
360	428	758
361	429	756
362	429	754
363	430	752
364	431	750
365	431	748
366	432	746
367	433	744
368	434	742
369	435	740
370	435	738
371	436	736
372	437	734
373	437	732
374	438	730
375	439	728
376	439	727
377	440	725
378	441	723
379	442	721
380	443	719
381	443	717
382	444	715
383	445	714
384	445	712
385	446	710
386	447	708
387	448	707
388	449	705
389	449	703
390	450	701
391	451	700
392	452	698
393	452	696
394	453	694
395	454	692
396	454	690
397	455	689
398	456	687
399	457	685
400	457	684
401	458	682
402	459	680
403	459	678
404	460	676
405	461	675
406	462	673
407	462	671
408	463	669
409	464	668
410	465	666
411	465	664
412	466	662
413	467	661
414	468	659
415	468	658
416	469	656
417	470	654
418	471	653
419	471	651
420	472	649
421	473	648
422	473	646
423	474	644
424	475	643
425	475	641
426	476	639
427	477	638
428	478	636
429	478	634
430	479	633
431	480	631
432	480	629
433	481	628
434	482	626
435	483	624
436	483	623
437	484	621
438	485	620
439	486	618
440	486	617
441	487	615
442	488	613
443	488	612
444	489	610
445	490	609
446	491	607
447	491	606
448	492	604
449	493	602
450	494	601
451	494	599
452	495	598
453	496	596
454	497	595
455	497	593
456	498	592
457	499	590
458	499	589
459	500	587
460	501	586
461	502	584
462	502	583
463	503	581
464	504	579
465	504	578
466	505	576
467	506	575
468	506	573
469	507	572
470	508	570
471	509	569
472	509	567
473	510	566
474	510	564
475	511	563
476	512	561
477	513	560
478	513	558
479	514	557
480	515	555
481	515	554
482	516	552
483	517	551
484	517	550
485	518	548
486	519	547
487	520	545
488	520	544
489	521	542
490	522	541
491	523	540
492	523	538
493	524	537
494	525	536
495	526	534
496	526	533
497	527	531
498	528	530
499	528	528
500	529	527
501	530	526
502	530	524
503	531	523
504	532	521
505	533	520
506	533	519
507	534	517
508	535	516
509	535	514
510	536	513
511	537	512
512	538	510
513	538	509
514	539	508
515	540	506
516	541	505
517	541	504
518	542	502
519	543	501
520	544	500
521	544	498
522	545	497
523	546	496
524	547	495
525	548	494
526	549	492
527	549	491
528	550	490
529	551	489
530	552	487
531	553	486
532	553	485
533	554	483
534	555	482
535	556	481
536	556	480
537	557	478
538	558	477
539	559	476
540	559	475
541	560	473
542	561	472
543	562	471
544	563	470
545	563	468
546	564	467
547	565	466
548	565	464
549	566	463
550	567	462
551	568	461
552	568	459
553	569	458
554	570	457
555	571	456
556	572	455
557	573	453
558	574	452
559	574	451
560	575	450
561	575	448
562	576	447
563	577	446
564	578	445
565	578	443
566	579	442
567	580	441
568	581	440
569	581	438
570	582	437
571	583	436
572	583	435
573	584	433
574	585	432
575	586	431
576	587	430
577	587	429
578	588	428
579	589	427
580	590	425
581	591	424
582	592	423
583	592	422
584	593	421
585	594	419
586	595	418
587	595	417
588	596	416
589	597	414
590	597	413
591	598	412
592	599	411
593	600	410
594	600	408
595	601	407
596	602	406
597	602	405
598	603	404
599	604	403
600	605	401
601	606	400
602	606	399
603	607	398
604	608	397
605	609	396
606	609	394
607	610	393
608	611	392
609	612	391
610	612	390
611	613	388
612	614	387
613	615	386
614	616	385
615	616	384
616	617	383
617	618	382
618	619	381
619	620	380
620	620	378
621	621	377
622	622	376
623	623	375
624	623	374
625	624	373
626	625	371
627	625	370
628	626	369
629	627	368
630	627	367
631	628	366
632	629	364
633	630	363
634	631	362
635	632	361
636	632	360
637	633	359
638	634	358
639	635	357
640	636	356
641	636	355
642	637	354
643	638	352
644	639	351
645	639	350
646	640	349
647	641	348
648	642	347
649	642	346
650	643	345
651	644	344
652	645	342
653	646	341
654	646	340
655	647	339
656	648	338
657	649	337
658	649	336
659	650	335
660	651	334
661	652	333
662	653	331
663	653	330
664	654	329
665	655	328
666	656	327
667	657	326
668	657	325
669	658	324
670	659	323
671	660	322
672	661	321
673	661	320
674	662	318
675	663	317
676	663	316
677	664	315
678	664	314
679	665	313
680	666	312
681	667	311
682	668	310
683	668	309
684	669	307
685	670	306
686	670	305
687	671	304
688	672	303
689	673	302
690	673	301
691	674	300
692	675	299
693	676	298
694	677	297
695	677	296
696	678	294
697	679	293
698	679	292
699	680	291
700	681	290
701	682	289
702	682	288
703	683	287
704	684	286
705	684	285
706	685	284
707	686	283
708	687	281
709	687	280
710	688	279
711	689	278
712	690	277
713	690	276
714	691	275
715	692	274
716	692	273
717	693	272
718	694	271
719	695	270
720	695	269
721	696	268
722	697	267
723	698	266
724	699	265
725	699	264
726	700	263
727	701	262
728	702	261
729	703	260
730	703	258
731	704	257
732	705	256
733	706	255
734	706	254
735	707	253
736	708	252
737	708	251
738	709	250
739	710	249
740	711	248
741	711	247
742	712	246
743	713	245
744	714	244
745	714	243
746	715	242
747	716	241
748	717	240
749	717	239
750	718	238
751	719	237
752	719	236
753	720	235
754	721	234
755	721	233
756	722	231
757	723	230
758	723	229
759	724	228
760	725	227
761	726	226
762	726	225
763	727	224
764	728	223
765	728	222
766	729	221
767	730	220
768	730	219
769	731	218
770	732	217
771	733	216
772	733	215
773	734	214
774	735	213
775	735	212
776	736	211
777	737	210
778	737	209
779	738	208
780	739	207
781	739	206
782	740	205
783	741	204
784	741	203
785	742	202
786	743	201
787	743	200
788	744	199
789	745	198
790	745	197
791	746	196
792	747	195
793	747	194
794	748	193
795	749	191
796	749	191
797	750	189
798	751	188
799	751	187
800	752	186
801	753	185
802	754	185
803	754	184
804	755	183
805	756	182
806	757	181
807	757	180
808	758	179
809	759	178
810	759	177
811	760	176
812	761	175
813	762	174
814	762	173
815	763	172
816	764	171
817	764	170
818	765	169
819	766	168
820	766	167
821	767	166
822	768	165
823	769	164
824	770	163
825	770	162
826	771	161
827	772	160
828	773	159
829	773	158
830	774	157
831	775	156
832	775	155
833	776	154
834	777	153
835	777	152
836	778	151
837	779	150
838	779	149
839	780	148
840	781	147
841	781	146
842	782	145
843	783	144
844	784	143
845	784	142
846	785	141
847	786	140
848	786	139
849	787	139
850	788	138
851	789	137
852	789	136
853	790	135
854	790	134
855	791	133
856	792	132
857	793	131
858	793	130
859	794	129
860	795	128
861	795	127
862	796	126
863	797	125
864	797	124
865	798	123
866	799	122
867	799	121
868	800	120
869	801	119
870	802	118
871	802	117
872	803	116
873	804	115
874	804	114
875	805	114
876	806	113
877	806	112
878	807	111
879	808	110
880	808	109
881	809	108
882	810	107
883	810	106
884	811	105
885	812	104
886	812	103
887	813	102
888	814	101
889	814	100
890	815	99
891	816	98
892	816	97
893	817	96
894	818	96
895	819	95
896	819	94
897	820	93
898	821	92
899	821	91
900	822	90
901	823	89
902	823	88
903	824	87
904	825	86
905	826	85
906	826	84
907	827	83
908	828	82
909	829	81
910	829	81
911	830	80
912	831	79
913	831	78
914	832	77
915	833	76
916	833	75
917	834	74
918	835	73
919	835	72
920	836	71
921	837	70
922	837	69
923	838	68
924	839	68
925	839	67
926	840	66
927	841	65
928	841	64
929	842	63
930	843	62
931	843	61
932	844	60
933	845	59
934	845	58
935	846	57
936	847	56
937	847	56
938	848	55
939	849	54
940	849	53
941	850	52
942	851	51
943	852	50
944	852	49
945	853	48
946	854	47
947	854	46
948	855	45
949	856	45
950	856	44
951	857	43
952	858	42
953	859	41
954	859	40
955	860	39
956	861	38
957	862	37
958	863	36
959	863	35
960	864	35
961	865	34
962	866	33
963	866	32
964	867	31
965	868	30
966	869	29
967	869	28
968	870	27
969	871	26
970	872	26
971	872	25
972	873	24
973	874	23
974	875	22
975	876	21
976	876	20
977	877	19
978	878	18
979	878	17
980	879	17
981	880	16
982	881	15
983	881	14
984	882	13
985	883	12
986	883	11
987	884	10
988	885	9
989	885	8
990	886	8
991	887	7
992	888	6
993	888	5
994	889	4
995	890	3
996	890	2
997	891	1
998	891	0
999	892	0
